"trp";"valid_speed_ratio";"low_speed_ratio";"name";"legacyNortrafMpn";"county";"category";"status";"number";"hp";"meter"
"00000V1993681";69;0;"KNAPPETUN.DOLVIK YTREBYGDSVEGEN";1200209;12;"F";"V";557;1;17040
"00232V805106";76;5;"DALSEID FV569";1202044;12;"F";"V";569;1;25
"00438V971359";100;0;"RAMSTAD VEST";100286;1;"F";"V";128;4;6261
"00520V885778";82;6;"Fv885 Hadselbrukrysset";1800583;18;"F";"V";885;1;50
"00617V930469";61;3;"SAGA TVERRELVDALEN";2000930;20;"F";"V";26;1;50
"02175V930310";56;0;"Vadsø Vest";2000164;20;"E";"V";75;5;29
"03093V886126";74;5;"Leknes, veg til fl";1800650;18;"F";"V";842;1;13
"06850V1175466";70;2;"SEM KIRKE";700029;7;"F";"V";35;1;1100
"10204V121460";66;0;"LAUDAL";1000343;10;"F";"V";461;4;940
"12236V1693223";51;0;"STORHAUGEN AUSTEVOLL";1203233;12;"F";"V";546;53;35
"12510V521383";54;0;"Sauland";800036;8;"E";"V";134;5;5025
"13177V930320";98;55;"KARIGASNIEMI RGR. ";2000178;20;"R";"V";92;7;1169
"13531V1059995";100;0;"KREKKE SØR";NA;5;"E";"V";6;11;8715
"14875V249119";54;0;"Flyplasskrysset";1500518;15;"R";"V";681;1;200
"17790V930593";58;0;"E6 Alta x Tverrelvdalen";2000055;20;"E";"V";6;5;249
"17838V930639";60;2;"Sandnes";2000046;20;"F";"V";885;1;1770
"19588V1060150";27;61;"Langvatnet";NA;5;"F";"V";63;1;506
"23045V2441493";57;0;"ARM STORD-BØMLO";1200103;12;"E";"V";39;67;32107
"27123V1060652";70;0;"MJØRLUND SØR";500657;5;"R";"V";4;5;10273
"32158V2482021";63;0;"VÅGSBOTN-EIKÅSTUNNELEN";1200221;12;"E";"V";39;21;465
"33313V2014318";56;0;"VASSBOTN BRUA";700021;7;"E";"V";18;17;2083
"34573V930302";21;52;"Skarsvågkrysset E69";2000070;20;"E";"V";69;9;12270
"35088V2252983";54;0;"FURULUND";700225;7;"E";"V";18;11;660
"35485V384501";15;14;"GAULARFJELLET";1400041;14;"F";"V";13;8;19315
"39608V521433";26;24;"Spjotsodd";800039;8;"R";"V";41;5;7150
"41598V1175670";52;0;"FEVANG";700496;7;"F";"V";256;5;2316
"43379V443819";53;2;"Kirkeveien Høvik";205272;2;"F";"V";163;3;420
"43920V121762";66;0;"DALEHEFTE";1000015;10;"R";"V";9;5;2021
"46960V1060417";52;0;"STORHOVE SØR";500443;5;"F";"V";312;1;1201
"47254V121508";54;8;"FESTNINGSGATA";1000270;10;"F";"V";28;1;370
"48910V72822";53;0;"HAVSJØEN HEDMARK GR";1602101;50;"F";"V";30;7;2967
"51202V1175558";51;0;"STRANDPROMENADEN";700117;7;"F";"V";310;50;718
"51938V443842";52;6;"LYSAKER (LILLEAKER)";205286;2;"F";"V";610;2;778
"52794V805054";54;0;"BØNES";1200011;12;"F";"V";556;3;2685
"53810V2172079";51;0;"BOLSTAD TUNNEL";700011;7;"E";"V";18;2;6500
"54688V625212";69;1;"Skullerud Hovedkjørefelt";300272;3;"E";"V";6;1;5272
"55647V444294";60;0;"A-H LIERFOSS";202112;2;"F";"V";170;3;5520
"55807V121796";58;0;"GYLAND";1000333;10;"F";"V";466;3;2030
"56374V705257";51;0;"SØNSTERUD S";400341;4;"F";"V";206;2;5365
"58042V1060046";51;0;"ROA SØR";500704;5;"R";"V";4;2;13055
"59192V1878201";80;0;"Bjørvikatunell Vestgående";300279;3;"E";"V";18;2;850
"62500V2554003";70;7;"ELVESTAD NORD";100124;1;"F";"V";120;8;895
"63545V180918";73;1;"HOKKSUND VEST";600150;6;"R";"V";35;4;1083
"64373V249566";59;3;"Grande";1500221;15;"F";"V";63;2;1920
"64557V625518";6;11;"MUNKEDAMSVEIEN";300075;3;"R";"V";162;1;4280
"72753V1896595";64;0;"SMAALENENE BRU";NA;1;"E";"V";18;6;7874
"77722V249572";79;24;"Soggemoen";1500129;15;"F";"V";63;13;1286
"78996V930347";41;12;"FUGLENESVEGEN";2000315;20;"R";"V";94;11;2095
"80769V2460281";20;41;"Dr. Eufemias Gt. Østgående Datter";300140;3;"E";"V";18;50;552
"81777V2314690";79;0;"Høgsettunnelen";1500044;15;"E";"V";39;26;9746
"84355V1175837";58;0;"HEM";700023;7;"F";"V";303;2;1457
"84563V121371";65;0;"TRÆDAL";1000112;10;"E";"V";39;8;9068
"85303V886129";52;1;"Svolvær Lufthavn";1800558;18;"F";"V";850;1;336
"86779V805748";8;12;"BRYGGEN";1200704;12;"F";"V";585;4;160
"87740V971816";71;4;"HAFSLUND ØST";100259;1;"R";"V";111;3;4398
"87864V1060686";52;0;"LIASANDEN";501691;5;"F";"V";55;3;6020
"88855V444314";51;0;"HØLEN";200218;2;"F";"V";6;6;7515
"89439V21823";53;0;"HAREBAKKEN";900113;9;"F";"V";410;4;10707
"89964V805663";51;0;"HUSNES";1201171;12;"F";"V";48;9;1828
"90080V121452";52;0;"RØDBERG";1000165;10;"F";"V";460;1;26192
"90465V384130";27;87;"VIDESETER";1400029;14;"F";"V";258;1;9910
"90523V804810";19;11;"STORD-HEIANE/SAGVÅG";1200099;12;"E";"V";39;68;32210
"96093V1793842";100;0;"Fv867 Harstad  Bergseng Nord";1900160;19;"F";"V";867;1;963
"96409V1175856";60;0;"GRAVNINGEN";700049;7;"F";"V";313;2;2365
"96770V22167";55;0;"RYSSTAD";900133;9;"R";"V";9;6;24175
"99329V72503";53;0;"KYRKSÆTERØRA";1602622;50;"F";"V";6432;2;10363
"99412V443782";53;1;"Ingjerstrandvn- Oslo grense";200074;2;"F";"V";126;1;9400
"99454V104306";60;2;"TRETJØNNVEIEN";1000052;10;"K";"V";18900;1;3281
"99999V444329";76;1;"STRANDVEIEN";209655;2;"F";"V";610;50;23
